adjusted_quality,angular_loss,ari,auroc,best_val_acc,category,classification_loss,coverage_of_total_test_unknown,dataset,feature_mode,filtering,hungarian_accuracy,known_accuracy,macro_f1,nmi,output_dir,overall_accuracy,prototype_loss,purity,resolved_num_clusters,selected_m,uncertain_ratio,unknown_recall,variant,variant_slug
0.7458623486312729,,0.7687352841910334,,,km,,0.91425,oracle,,,0.8027982863913955,,,0.8889433899773285,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\oracle\m_0_1_2_3_auto,,,0.8027982863913955,5,0,0.05689352782649613,,m=0,m0
0.8416554855839055,,0.8893706189273307,,,km,,0.909,oracle,,,0.9481573157315731,,,0.9179692516289089,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\oracle\m_0_1_2_3_auto,,,0.9481573157315731,6,1,0.061941224280275486,,m=1,m1
0.8857411196272639,,0.9992634945241701,,,km,,0.8862916666666667,oracle,,,0.9997179258144893,,,0.9988159321232524,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\oracle\m_0_1_2_3_auto,,,0.9997179258144893,6,2,0.0864524960431193,,m=2,m2
0.8647127558614602,,0.9601519029795248,,,km,,0.8955416666666667,oracle,,,0.9584981156655655,,,0.9590043135886687,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\oracle\m_0_1_2_3_auto,,,0.9846461638673056,7,3,0.07789707832484921,,m=3,m3
0.8857411196272639,,0.9992634945241701,,,km,,0.8862916666666667,oracle,,,0.9997179258144893,,,0.9988159321232524,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\oracle\m_0_1_2_3_auto,,,0.9997179258144893,6,2,0.0864524960431193,,Auto,auto
0.9988780599089989,,0.99863679139135,,,km,,1.0,wisig,,,0.999375,,,0.9981254482446456,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\wisig\m_0_1_2_3_auto,,,0.999375,12,0,0.0,,m=0,m0
0.9756755079391478,,0.978829896809363,,,km,,0.9934375,wisig,,,0.9627765544720562,,,0.9875053768472664,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\wisig\m_0_1_2_3_auto,,,0.9993708713431897,13,1,0.00653933983807349,,m=1,m1
0.9549916466982971,,0.9555465996878023,,,km,,0.9913541666666666,wisig,,,0.9219291793632447,,,0.9764360874210143,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\wisig\m_0_1_2_3_auto,,,0.9993695492276978,14,2,0.008615320739049201,,m=2,m2
0.9142944965703321,,0.9551578565941921,,,km,,0.9492708333333333,wisig,,,0.922089322945243,,,0.976029312098967,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\wisig\m_0_1_2_3_auto,,,0.9993415999122133,14,3,0.05148432634419763,,m=3,m3
0.9988780599089989,,0.99863679139135,,,km,,1.0,wisig,,,0.999375,,,0.9981254482446456,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\02_KM簇数消融\wisig\m_0_1_2_3_auto,,,0.999375,12,0,0.0,,Auto,auto
,,,0.9576900755208333,,modules,,,oracle,,,,0.97825,0.648883237690296,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\oracle\closed_set_only,0.2445625,,,,,,0.0,闭集原型分类,closed_set_only
,,,0.9006863124999999,,modules,,,oracle,,,,0.795875,0.8042557471842177,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\oracle\openmax_only,0.864,,,,,,0.8867083333333333,OpenMax 校准,openmax_only
,,,0.9868357109374999,,modules,,,oracle,,,,0.87325,0.9273304768042105,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\oracle\ordinary_mbs_only,0.96409375,,,,,,0.994375,OpenMax + 原型距离校准,ordinary_mbs_only
,,,0.9868361406250001,,modules,,,oracle,,,,0.963625,0.9369046213998843,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\oracle\full_method,0.9661875,,,,,,0.9670416666666667,完整方法,full_method
,,,0.9832904866536458,,modules,,,wisig,,,,0.998046875,0.6120623391579579,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\wisig\closed_set_only,0.21011513157894737,,,,,,0.0,闭集原型分类,closed_set_only
,,,0.9884737752278646,,modules,,,wisig,,,,0.89921875,0.9286241048192656,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\wisig\openmax_only,0.9771381578947368,,,,,,0.9979166666666667,OpenMax 校准,openmax_only
,,,0.9959491577148437,,modules,,,wisig,,,,0.896875,0.9476661190465506,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\wisig\ordinary_mbs_only,0.9782894736842105,,,,,,1.0,OpenMax + 原型距离校准,ordinary_mbs_only
,,,0.9959524943033854,,modules,,,wisig,,,,0.98671875,0.9935536101681589,,D:\learn_pytorch\笔记\方案\os_sei_code\ablations\01_模块消融\wisig\full_method,0.9972039473684211,,,,,,1.0,完整方法,full_method
